T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
T-test for Lambda Value and Distance Between Defender and Actual in (0.8, 0.9):
Ttest_indResult(statistic=562935517578610.5, pvalue=0.0)
T-test for Price of Anarchy and Potential Function Value in (0.9, 1.0):
Ttest_indResult(statistic=-42.13699394448609, pvalue=2.4099483248649776e-112)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.9, 1.0):
Ttest_indResult(statistic=-9392.98131091074, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.9, 1.0):
Ttest_indResult(statistic=21.079957781143598, pvalue=2.344575814722716e-56)
T-test for Price of Anarchy and Percent System Working Optimally in (0.9, 1.0):
Ttest_indResult(statistic=36.627907100607544, pvalue=8.585583911166807e-100)
T-test for Price of Anarchy and Defender Best Response Utility in (0.9, 1.0):
Ttest_indResult(statistic=21.07995778126922, pvalue=2.3445758125524737e-56)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.9, 1.0):
Ttest_indResult(statistic=49.29068802608384, pvalue=6.888885098249672e-127)
T-test for Price of Anarchy and Lambda Value in (0.9, 1.0):
Ttest_indResult(statistic=28.571650702393516, pvalue=7.018089043582258e-79)
T-test for Potential Function Value and Price of Anarchy in (0.9, 1.0):
Ttest_indResult(statistic=42.13699394448609, pvalue=2.4099483248649776e-112)
T-test for Potential Function Value and Optimal Potential Function Value in (0.9, 1.0):
Ttest_indResult(statistic=-43.580114315999744, pvalue=1.990909391153574e-115)
T-test for Potential Function Value and Defender Utility in (0.9, 1.0):
Ttest_indResult(statistic=43.87089106535177, pvalue=4.8692603973237905e-116)
T-test for Potential Function Value and Percent System Working Optimally in (0.9, 1.0):
Ttest_indResult(statistic=42.484606313417885, pvalue=4.285965958274818e-113)
T-test for Potential Function Value and Defender Best Response Utility in (0.9, 1.0):
Ttest_indResult(statistic=43.87089106544509, pvalue=4.8692603951285833e-116)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.9, 1.0):
Ttest_indResult(statistic=42.588567541519616, pvalue=2.5625457082404502e-113)
T-test for Potential Function Value and Lambda Value in (0.9, 1.0):
Ttest_indResult(statistic=42.39948888166528, pvalue=6.535062991584396e-113)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.9, 1.0):
Ttest_indResult(statistic=9392.98131091074, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.9, 1.0):
Ttest_indResult(statistic=43.580114315999744, pvalue=1.990909391153574e-115)
T-test for Optimal Potential Function Value and Defender Utility in (0.9, 1.0):
Ttest_indResult(statistic=98.3396884743697, pvalue=1.0118889111611921e-194)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.9, 1.0):
Ttest_indResult(statistic=35300.043804660054, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.9, 1.0):
Ttest_indResult(statistic=98.33968847449535, pvalue=1.0118889108608532e-194)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.9, 1.0):
Ttest_indResult(statistic=3.899405104172039e+16, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.9, 1.0):
Ttest_indResult(statistic=3.926972831814453e+16, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.9, 1.0):
Ttest_indResult(statistic=-21.079957781143598, pvalue=2.344575814722716e-56)
T-test for Defender Utility and Potential Function Value in (0.9, 1.0):
Ttest_indResult(statistic=-43.87089106535177, pvalue=4.8692603973237905e-116)
T-test for Defender Utility and Optimal Potential Function Value in (0.9, 1.0):
Ttest_indResult(statistic=-98.3396884743697, pvalue=1.0118889111611921e-194)
T-test for Defender Utility and Percent System Working Optimally in (0.9, 1.0):
Ttest_indResult(statistic=-20.76878280133453, pvalue=2.3341362551350408e-55)
T-test for Defender Utility and Defender Best Response Utility in (0.9, 1.0):
Ttest_indResult(statistic=8.88291182659904e-11, pvalue=0.9999999999291991)
T-test for Defender Utility and Distance Between Defender and Actual in (0.9, 1.0):
Ttest_indResult(statistic=-20.675245764278955, pvalue=4.666609862157715e-55)
T-test for Defender Utility and Lambda Value in (0.9, 1.0):
Ttest_indResult(statistic=-20.845663698375237, pvalue=1.3216763466679292e-55)
T-test for Percent System Working Optimally and Price of Anarchy in (0.9, 1.0):
Ttest_indResult(statistic=-36.627907100607544, pvalue=8.585583911166807e-100)
T-test for Percent System Working Optimally and Potential Function Value in (0.9, 1.0):
Ttest_indResult(statistic=-42.484606313417885, pvalue=4.285965958274818e-113)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.9, 1.0):
Ttest_indResult(statistic=-35300.043804660054, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.9, 1.0):
Ttest_indResult(statistic=20.76878280133453, pvalue=2.3341362551350408e-55)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.9, 1.0):
Ttest_indResult(statistic=20.768782801460155, pvalue=2.3341362529647093e-55)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.9, 1.0):
Ttest_indResult(statistic=42.58856759854666, pvalue=2.5625449859240986e-113)
T-test for Percent System Working Optimally and Lambda Value in (0.9, 1.0):
Ttest_indResult(statistic=-34.963246130261744, pvalue=9.794259690072656e-96)
T-test for Defender Best Response Utility and Price of Anarchy in (0.9, 1.0):
Ttest_indResult(statistic=-21.07995778126922, pvalue=2.3445758125524737e-56)
T-test for Defender Best Response Utility and Potential Function Value in (0.9, 1.0):
Ttest_indResult(statistic=-43.87089106544509, pvalue=4.8692603951285833e-116)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.9, 1.0):
Ttest_indResult(statistic=-98.33968847449535, pvalue=1.0118889108608532e-194)
T-test for Defender Best Response Utility and Defender Utility in (0.9, 1.0):
Ttest_indResult(statistic=-8.88291182659904e-11, pvalue=0.9999999999291991)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.9, 1.0):
Ttest_indResult(statistic=-20.768782801460155, pvalue=2.3341362529647093e-55)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.9, 1.0):
Ttest_indResult(statistic=-20.675245764404583, pvalue=4.666609857812727e-55)
T-test for Defender Best Response Utility and Lambda Value in (0.9, 1.0):
Ttest_indResult(statistic=-20.845663698500864, pvalue=1.3216763454402873e-55)
T-test for Distance Between Defender and Actual and Price of Anarchy in (0.9, 1.0):
Ttest_indResult(statistic=-49.29068802608384, pvalue=6.888885098249672e-127)
T-test for Distance Between Defender and Actual and Potential Function Value in (0.9, 1.0):
Ttest_indResult(statistic=-42.588567541519616, pvalue=2.5625457082404502e-113)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.9, 1.0):
Ttest_indResult(statistic=-3.899405104172039e+16, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0.9, 1.0):
Ttest_indResult(statistic=20.675245764278955, pvalue=4.666609862157715e-55)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0.9, 1.0):
Ttest_indResult(statistic=-42.58856759854666, pvalue=2.5625449859240986e-113)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0.9, 1.0):
Ttest_indResult(statistic=20.675245764404583, pvalue=4.666609857812727e-55)
T-test for Distance Between Defender and Actual and Lambda Value in (0.9, 1.0):
Ttest_indResult(statistic=-632148233746449.0, pvalue=0.0)
T-test for Lambda Value and Price of Anarchy in (0.9, 1.0):
Ttest_indResult(statistic=-28.571650702393516, pvalue=7.018089043582258e-79)
T-test for Lambda Value and Potential Function Value in (0.9, 1.0):
Ttest_indResult(statistic=-42.39948888166528, pvalue=6.535062991584396e-113)
T-test for Lambda Value and Optimal Potential Function Value in (0.9, 1.0):
Ttest_indResult(statistic=-3.926972831814453e+16, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0.9, 1.0):
Ttest_indResult(statistic=20.845663698375237, pvalue=1.3216763466679292e-55)
T-test for Lambda Value and Percent System Working Optimally in (0.9, 1.0):
Ttest_indResult(statistic=34.963246130261744, pvalue=9.794259690072656e-96)
T-test for Lambda Value and Defender Best Response Utility in (0.9, 1.0):
Ttest_indResult(statistic=20.845663698500864, pvalue=1.3216763454402873e-55)
T-test for Lambda Value and Distance Between Defender and Actual in (0.9, 1.0):
Ttest_indResult(statistic=632148233746449.0, pvalue=0.0)
T-test for Price of Anarchy and Potential Function Value in (0, inf):
Ttest_indResult(statistic=-39.334261530330714, pvalue=4.0398644889064387e-106)
T-test for Price of Anarchy and Optimal Potential Function Value in (0, inf):
Ttest_indResult(statistic=-8634.732918469354, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0, inf):
Ttest_indResult(statistic=21.050845295657798, pvalue=2.9056952052459175e-56)
T-test for Price of Anarchy and Percent System Working Optimally in (0, inf):
Ttest_indResult(statistic=32.885944308593814, pvalue=1.7398204680378653e-90)
T-test for Price of Anarchy and Defender Best Response Utility in (0, inf):
Ttest_indResult(statistic=21.050845295783, pvalue=2.9056952025641244e-56)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0, inf):
Ttest_indResult(statistic=44.75269741423137, pvalue=7.1115173505752595e-118)
T-test for Price of Anarchy and Lambda Value in (0, inf):
Ttest_indResult(statistic=39.04122750633458, pvalue=1.8879800911147408e-105)
T-test for Potential Function Value and Price of Anarchy in (0, inf):
Ttest_indResult(statistic=39.334261530330714, pvalue=4.0398644889064387e-106)
T-test for Potential Function Value and Optimal Potential Function Value in (0, inf):
Ttest_indResult(statistic=-38.88147743687697, pvalue=4.391395525046295e-105)
T-test for Potential Function Value and Defender Utility in (0, inf):
Ttest_indResult(statistic=42.59859494995576, pvalue=2.4386435595241104e-113)
T-test for Potential Function Value and Percent System Working Optimally in (0, inf):
Ttest_indResult(statistic=39.64425486520939, pvalue=7.97919339420586e-107)
T-test for Potential Function Value and Defender Best Response Utility in (0, inf):
Ttest_indResult(statistic=42.59859495004498, pvalue=2.438643558448865e-113)
T-test for Potential Function Value and Distance Between Defender and Actual in (0, inf):
Ttest_indResult(statistic=39.74126565995321, pvalue=4.812301917231889e-107)
T-test for Potential Function Value and Lambda Value in (0, inf):
Ttest_indResult(statistic=39.71365579127535, pvalue=5.55665918998586e-107)
T-test for Optimal Potential Function Value and Price of Anarchy in (0, inf):
Ttest_indResult(statistic=8634.732918469354, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0, inf):
Ttest_indResult(statistic=38.88147743687697, pvalue=4.391395525046295e-105)
T-test for Optimal Potential Function Value and Defender Utility in (0, inf):
Ttest_indResult(statistic=98.0615918113112, pvalue=1.9535549754833023e-194)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0, inf):
Ttest_indResult(statistic=32207.876377603738, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0, inf):
Ttest_indResult(statistic=98.06159181143643, pvalue=1.9535549749039117e-194)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0, inf):
Ttest_indResult(statistic=3.909772209626781e+16, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0, inf):
Ttest_indResult(statistic=22984.25810669014, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0, inf):
Ttest_indResult(statistic=-21.050845295657798, pvalue=2.9056952052459175e-56)
T-test for Defender Utility and Potential Function Value in (0, inf):
Ttest_indResult(statistic=-42.59859494995576, pvalue=2.4386435595241104e-113)
T-test for Defender Utility and Optimal Potential Function Value in (0, inf):
Ttest_indResult(statistic=-98.0615918113112, pvalue=1.9535549754833023e-194)
T-test for Defender Utility and Percent System Working Optimally in (0, inf):
Ttest_indResult(statistic=-20.747887598502373, pvalue=2.7246095240747623e-55)
T-test for Defender Utility and Defender Best Response Utility in (0, inf):
Ttest_indResult(statistic=8.853510548731321e-11, pvalue=0.9999999999294333)
T-test for Defender Utility and Distance Between Defender and Actual in (0, inf):
Ttest_indResult(statistic=-20.6525501483513, pvalue=5.521597269833236e-55)
T-test for Defender Utility and Lambda Value in (0, inf):
Ttest_indResult(statistic=-20.67938799845661, pvalue=4.525525761536697e-55)
T-test for Percent System Working Optimally and Price of Anarchy in (0, inf):
Ttest_indResult(statistic=-32.885944308593814, pvalue=1.7398204680378653e-90)
T-test for Percent System Working Optimally and Potential Function Value in (0, inf):
Ttest_indResult(statistic=-39.64425486520939, pvalue=7.97919339420586e-107)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0, inf):
Ttest_indResult(statistic=-32207.876377603738, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0, inf):
Ttest_indResult(statistic=20.747887598502373, pvalue=2.7246095240747623e-55)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0, inf):
Ttest_indResult(statistic=20.74788759862758, pvalue=2.7246095215491102e-55)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0, inf):
Ttest_indResult(statistic=39.74126571198603, pvalue=4.812300613230192e-107)
T-test for Percent System Working Optimally and Lambda Value in (0, inf):
Ttest_indResult(statistic=16.55243521623027, pvalue=1.8140135245813364e-41)
T-test for Defender Best Response Utility and Price of Anarchy in (0, inf):
Ttest_indResult(statistic=-21.050845295783, pvalue=2.9056952025641244e-56)
T-test for Defender Best Response Utility and Potential Function Value in (0, inf):
Ttest_indResult(statistic=-42.59859495004498, pvalue=2.438643558448865e-113)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0, inf):
Ttest_indResult(statistic=-98.06159181143643, pvalue=1.9535549749039117e-194)
T-test for Defender Best Response Utility and Defender Utility in (0, inf):
Ttest_indResult(statistic=-8.853510548731321e-11, pvalue=0.9999999999294333)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0, inf):
Ttest_indResult(statistic=-20.74788759862758, pvalue=2.7246095215491102e-55)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0, inf):
Ttest_indResult(statistic=-20.65255014847651, pvalue=5.521597264707496e-55)
T-test for Defender Best Response Utility and Lambda Value in (0, inf):
Ttest_indResult(statistic=-20.679387998581817, pvalue=4.5255257573374485e-55)
T-test for Distance Between Defender and Actual and Price of Anarchy in (0, inf):
Ttest_indResult(statistic=-44.75269741423137, pvalue=7.1115173505752595e-118)
T-test for Distance Between Defender and Actual and Potential Function Value in (0, inf):
Ttest_indResult(statistic=-39.74126565995321, pvalue=4.812301917231889e-107)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0, inf):
Ttest_indResult(statistic=-3.909772209626781e+16, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0, inf):
Ttest_indResult(statistic=20.6525501483513, pvalue=5.521597269833236e-55)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0, inf):
Ttest_indResult(statistic=-39.74126571198603, pvalue=4.812300613230192e-107)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0, inf):
Ttest_indResult(statistic=20.65255014847651, pvalue=5.521597264707496e-55)
T-test for Distance Between Defender and Actual and Lambda Value in (0, inf):
Ttest_indResult(statistic=-8.006269256581477, pvalue=5.2242509091188335e-14)
T-test for Lambda Value and Price of Anarchy in (0, inf):
Ttest_indResult(statistic=-39.04122750633458, pvalue=1.8879800911147408e-105)
T-test for Lambda Value and Potential Function Value in (0, inf):
Ttest_indResult(statistic=-39.71365579127535, pvalue=5.55665918998586e-107)
T-test for Lambda Value and Optimal Potential Function Value in (0, inf):
Ttest_indResult(statistic=-22984.25810669014, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0, inf):
Ttest_indResult(statistic=20.67938799845661, pvalue=4.525525761536697e-55)
T-test for Lambda Value and Percent System Working Optimally in (0, inf):
Ttest_indResult(statistic=-16.55243521623027, pvalue=1.8140135245813364e-41)
T-test for Lambda Value and Defender Best Response Utility in (0, inf):
Ttest_indResult(statistic=20.679387998581817, pvalue=4.5255257573374485e-55)
T-test for Lambda Value and Distance Between Defender and Actual in (0, inf):
Ttest_indResult(statistic=8.006269256581477, pvalue=5.2242509091188335e-14)
ANOVA test for each combination of values:
ANOVA test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=1944.200405827319, pvalue=1.6681980620614008e-116)
ANOVA test for Price of Anarchy and Optimal Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=89596616.11510523, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Utility in (0.0, 0.1):
F_onewayResult(statistic=429.5756233531029, pvalue=3.1991225996673976e-55)
ANOVA test for Price of Anarchy and Percent System Working Optimally in (0.0, 0.1):
F_onewayResult(statistic=1336.1598412716958, pvalue=1.2951382395601584e-99)
ANOVA test for Price of Anarchy and Defender Best Response Utility in (0.0, 0.1):
F_onewayResult(statistic=429.5756233581478, pvalue=3.199122596783807e-55)
ANOVA test for Price of Anarchy and Distance Between Defender and Actual in (0.0, 0.1):
F_onewayResult(statistic=2428.231276830934, pvalue=7.313740691645728e-127)
ANOVA test for Price of Anarchy and Lambda Value in (0.0, 0.1):
F_onewayResult(statistic=2323.8797011494225, pvalue=8.479134344243518e-125)
ANOVA test for Potential Function Value and Price of Anarchy in (0.0, 0.1):
F_onewayResult(statistic=1944.200405827319, pvalue=1.6681980620614008e-116)
ANOVA test for Potential Function Value and Optimal Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=2039.4006451222544, pvalue=1.0335167531741544e-118)
ANOVA test for Potential Function Value and Defender Utility in (0.0, 0.1):
F_onewayResult(statistic=1955.077102384151, pvalue=9.229201275343941e-117)
ANOVA test for Potential Function Value and Percent System Working Optimally in (0.0, 0.1):
F_onewayResult(statistic=1975.8852075353375, pvalue=2.9983033069125425e-117)
ANOVA test for Potential Function Value and Defender Best Response Utility in (0.0, 0.1):
F_onewayResult(statistic=1955.077102392406, pvalue=9.229201271207547e-117)
ANOVA test for Potential Function Value and Distance Between Defender and Actual in (0.0, 0.1):
F_onewayResult(statistic=1985.5671511752216, pvalue=1.7833631289935627e-117)
ANOVA test for Potential Function Value and Lambda Value in (0.0, 0.1):
F_onewayResult(statistic=1984.848908166677, pvalue=1.8532947927731586e-117)
ANOVA test for Optimal Potential Function Value and Price of Anarchy in (0.0, 0.1):
F_onewayResult(statistic=89596616.11510523, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=2039.4006451222544, pvalue=1.0335167531741544e-118)
ANOVA test for Optimal Potential Function Value and Defender Utility in (0.0, 0.1):
F_onewayResult(statistic=9135.907568084876, pvalue=7.461588376518509e-192)
ANOVA test for Optimal Potential Function Value and Percent System Working Optimally in (0.0, 0.1):
F_onewayResult(statistic=1350888372.811938, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Best Response Utility in (0.0, 0.1):
F_onewayResult(statistic=9135.907568108387, pvalue=7.461588374291305e-192)
ANOVA test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.0, 0.1):
F_onewayResult(statistic=6.448622787566627e+17, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Lambda Value in (0.0, 0.1):
F_onewayResult(statistic=10004910654.70977, pvalue=0.0)
ANOVA test for Defender Utility and Price of Anarchy in (0.0, 0.1):
F_onewayResult(statistic=429.5756233531029, pvalue=3.1991225996673976e-55)
ANOVA test for Defender Utility and Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=1955.077102384151, pvalue=9.229201275343941e-117)
ANOVA test for Defender Utility and Optimal Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=9135.907568084876, pvalue=7.461588376518509e-192)
ANOVA test for Defender Utility and Percent System Working Optimally in (0.0, 0.1):
F_onewayResult(statistic=417.3127415025092, pvalue=2.9203566659353047e-54)
ANOVA test for Defender Utility and Defender Best Response Utility in (0.0, 0.1):
F_onewayResult(statistic=7.40627097179365e-21, pvalue=1.0)
ANOVA test for Defender Utility and Distance Between Defender and Actual in (0.0, 0.1):
F_onewayResult(statistic=413.6002044455248, pvalue=5.751142448270989e-54)
ANOVA test for Defender Utility and Lambda Value in (0.0, 0.1):
F_onewayResult(statistic=413.87435129291663, pvalue=5.46969540825646e-54)
ANOVA test for Percent System Working Optimally and Price of Anarchy in (0.0, 0.1):
F_onewayResult(statistic=1336.1598412716958, pvalue=1.2951382395601584e-99)
ANOVA test for Percent System Working Optimally and Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=1975.8852075353375, pvalue=2.9983033069125425e-117)
ANOVA test for Percent System Working Optimally and Optimal Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=1350888372.811938, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Utility in (0.0, 0.1):
F_onewayResult(statistic=417.3127415025092, pvalue=2.9203566659353047e-54)
ANOVA test for Percent System Working Optimally and Defender Best Response Utility in (0.0, 0.1):
F_onewayResult(statistic=417.3127415074818, pvalue=2.920356663291961e-54)
ANOVA test for Percent System Working Optimally and Distance Between Defender and Actual in (0.0, 0.1):
F_onewayResult(statistic=1985.5671564668278, pvalue=1.783362623703688e-117)
ANOVA test for Percent System Working Optimally and Lambda Value in (0.0, 0.1):
F_onewayResult(statistic=1499.5552991536333, pvalue=1.0112464888426444e-104)
ANOVA test for Defender Best Response Utility and Price of Anarchy in (0.0, 0.1):
F_onewayResult(statistic=429.5756233581478, pvalue=3.199122596783807e-55)
ANOVA test for Defender Best Response Utility and Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=1955.077102392406, pvalue=9.229201271207547e-117)
ANOVA test for Defender Best Response Utility and Optimal Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=9135.907568108387, pvalue=7.461588374291305e-192)
ANOVA test for Defender Best Response Utility and Defender Utility in (0.0, 0.1):
F_onewayResult(statistic=7.40627097179365e-21, pvalue=1.0)
ANOVA test for Defender Best Response Utility and Percent System Working Optimally in (0.0, 0.1):
F_onewayResult(statistic=417.3127415074818, pvalue=2.920356663291961e-54)
ANOVA test for Defender Best Response Utility and Distance Between Defender and Actual in (0.0, 0.1):
F_onewayResult(statistic=413.6002044504753, pvalue=5.751142443058996e-54)
ANOVA test for Defender Best Response Utility and Lambda Value in (0.0, 0.1):
F_onewayResult(statistic=413.87435129786843, pvalue=5.469695403300228e-54)
ANOVA test for Distance Between Defender and Actual and Price of Anarchy in (0.0, 0.1):
F_onewayResult(statistic=2428.231276830934, pvalue=7.313740691645728e-127)
ANOVA test for Distance Between Defender and Actual and Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=1985.5671511752216, pvalue=1.7833631289935627e-117)
ANOVA test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=6.448622787566627e+17, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Defender Utility in (0.0, 0.1):
F_onewayResult(statistic=413.6002044455248, pvalue=5.751142448270989e-54)
ANOVA test for Distance Between Defender and Actual and Percent System Working Optimally in (0.0, 0.1):
F_onewayResult(statistic=1985.5671564668278, pvalue=1.783362623703688e-117)
ANOVA test for Distance Between Defender and Actual and Defender Best Response Utility in (0.0, 0.1):
F_onewayResult(statistic=413.6002044504753, pvalue=5.751142443058996e-54)
ANOVA test for Distance Between Defender and Actual and Lambda Value in (0.0, 0.1):
F_onewayResult(statistic=80.40104630966326, pvalue=9.237272297158194e-17)
ANOVA test for Lambda Value and Price of Anarchy in (0.0, 0.1):
F_onewayResult(statistic=2323.8797011494225, pvalue=8.479134344243518e-125)
ANOVA test for Lambda Value and Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=1984.848908166677, pvalue=1.8532947927731586e-117)
ANOVA test for Lambda Value and Optimal Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=10004910654.70977, pvalue=0.0)
ANOVA test for Lambda Value and Defender Utility in (0.0, 0.1):
F_onewayResult(statistic=413.87435129291663, pvalue=5.46969540825646e-54)
ANOVA test for Lambda Value and Percent System Working Optimally in (0.0, 0.1):
F_onewayResult(statistic=1499.5552991536333, pvalue=1.0112464888426444e-104)
ANOVA test for Lambda Value and Defender Best Response Utility in (0.0, 0.1):
F_onewayResult(statistic=413.87435129786843, pvalue=5.469695403300228e-54)
ANOVA test for Lambda Value and Distance Between Defender and Actual in (0.0, 0.1):
F_onewayResult(statistic=80.40104630966326, pvalue=9.237272297158194e-17)
ANOVA test for Price of Anarchy and Potential Function Value in (0.1, 0.2):
F_onewayResult(statistic=1839.8559576036869, pvalue=5.698994230249151e-114)
ANOVA test for Price of Anarchy and Optimal Potential Function Value in (0.1, 0.2):
F_onewayResult(statistic=82776800.24362741, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Utility in (0.1, 0.2):
F_onewayResult(statistic=404.5329384529085, pvalue=3.0599453612323127e-53)
ANOVA test for Price of Anarchy and Percent System Working Optimally in (0.1, 0.2):
F_onewayResult(statistic=1166.1286203306297, pvalue=1.057778773047275e-93)
ANOVA test for Price of Anarchy and Defender Best Response Utility in (0.1, 0.2):
F_onewayResult(statistic=404.5329384575678, pvalue=3.0599453585854144e-53)
ANOVA test for Price of Anarchy and Distance Between Defender and Actual in (0.1, 0.2):
F_onewayResult(statistic=2172.418433925859, pvalue=1.2001330074332408e-121)
ANOVA test for Price of Anarchy and Lambda Value in (0.1, 0.2):
F_onewayResult(statistic=1886.6244455957187, pvalue=4.0257327564586243e-115)
ANOVA test for Potential Function Value and Price of Anarchy in (0.1, 0.2):
F_onewayResult(statistic=1839.8559576036869, pvalue=5.698994230249151e-114)
ANOVA test for Potential Function Value and Optimal Potential Function Value in (0.1, 0.2):
F_onewayResult(statistic=1768.0247842920708, pvalue=3.7585035799839034e-112)
ANOVA test for Potential Function Value and Defender Utility in (0.1, 0.2):
F_onewayResult(statistic=1847.1175796234054, pvalue=3.7618632529758494e-114)
ANOVA test for Potential Function Value and Percent System Working Optimally in (0.1, 0.2):
F_onewayResult(statistic=1868.3830423683348, pvalue=1.1238650598085527e-114)
ANOVA test for Potential Function Value and Defender Best Response Utility in (0.1, 0.2):
F_onewayResult(statistic=1847.117579631032, pvalue=3.761863251337717e-114)
ANOVA test for Potential Function Value and Distance Between Defender and Actual in (0.1, 0.2):
F_onewayResult(statistic=1877.5382196247822, pvalue=6.70588385090885e-115)
ANOVA test for Potential Function Value and Lambda Value in (0.1, 0.2):
F_onewayResult(statistic=1875.1322129272005, pvalue=7.678873272803919e-115)
ANOVA test for Optimal Potential Function Value and Price of Anarchy in (0.1, 0.2):
F_onewayResult(statistic=82776800.24362741, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Potential Function Value in (0.1, 0.2):
F_onewayResult(statistic=1768.0247842920708, pvalue=3.7585035799839034e-112)
ANOVA test for Optimal Potential Function Value and Defender Utility in (0.1, 0.2):
F_onewayResult(statistic=8348.777160463775, pvalue=2.5474898985646005e-187)
ANOVA test for Optimal Potential Function Value and Percent System Working Optimally in (0.1, 0.2):
F_onewayResult(statistic=1223263608.4838386, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Best Response Utility in (0.1, 0.2):
F_onewayResult(statistic=8348.777160484808, pvalue=2.547489897821973e-187)
ANOVA test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.1, 0.2):
F_onewayResult(statistic=6.448622787566627e+17, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Lambda Value in (0.1, 0.2):
F_onewayResult(statistic=9002766170.170166, pvalue=0.0)
ANOVA test for Defender Utility and Price of Anarchy in (0.1, 0.2):
F_onewayResult(statistic=404.5329384529085, pvalue=3.0599453612323127e-53)
ANOVA test for Defender Utility and Potential Function Value in (0.1, 0.2):
F_onewayResult(statistic=1847.1175796234054, pvalue=3.7618632529758494e-114)
ANOVA test for Defender Utility and Optimal Potential Function Value in (0.1, 0.2):
F_onewayResult(statistic=8348.777160463775, pvalue=2.5474898985646005e-187)
ANOVA test for Defender Utility and Percent System Working Optimally in (0.1, 0.2):
