T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=93244.50960383864, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=91516.12939168287, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=-2.440195680342322e+19, pvalue=nan)
ANOVA test for Distance Between Defender and Actual and Defender Utility in (0.2, 0.3):
F_onewayResult(statistic=7262.188809467347, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Percent System Working Optimally in (0.2, 0.3):
F_onewayResult(statistic=91516.12944123993, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Defender Best Response Utility in (0.2, 0.3):
F_onewayResult(statistic=7262.188809489273, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Lambda Value in (0.2, 0.3):
F_onewayResult(statistic=73475.50013439305, pvalue=0.0)
ANOVA test for Lambda Value and Price of Anarchy in (0.2, 0.3):
F_onewayResult(statistic=60626.84054018345, pvalue=0.0)
ANOVA test for Lambda Value and Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=91420.6584056253, pvalue=0.0)
ANOVA test for Lambda Value and Optimal Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=435982938502.1603, pvalue=0.0)
ANOVA test for Lambda Value and Defender Utility in (0.2, 0.3):
F_onewayResult(statistic=7286.173549887838, pvalue=0.0)
ANOVA test for Lambda Value and Percent System Working Optimally in (0.2, 0.3):
F_onewayResult(statistic=40811.740026344094, pvalue=0.0)
ANOVA test for Lambda Value and Defender Best Response Utility in (0.2, 0.3):
F_onewayResult(statistic=7286.173549909791, pvalue=0.0)
ANOVA test for Lambda Value and Distance Between Defender and Actual in (0.2, 0.3):
F_onewayResult(statistic=73475.50013439305, pvalue=0.0)
ANOVA test for Price of Anarchy and Potential Function Value in (0.3, 0.4):
F_onewayResult(statistic=90927.78551942362, pvalue=0.0)
ANOVA test for Price of Anarchy and Optimal Potential Function Value in (0.3, 0.4):
F_onewayResult(statistic=17405135453.617664, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Utility in (0.3, 0.4):
F_onewayResult(statistic=7409.41644514503, pvalue=0.0)
ANOVA test for Price of Anarchy and Percent System Working Optimally in (0.3, 0.4):
F_onewayResult(statistic=10944.63951592912, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Best Response Utility in (0.3, 0.4):
F_onewayResult(statistic=7409.416445167197, pvalue=0.0)
ANOVA test for Price of Anarchy and Distance Between Defender and Actual in (0.3, 0.4):
F_onewayResult(statistic=93217.53481275601, pvalue=0.0)
ANOVA test for Price of Anarchy and Lambda Value in (0.3, 0.4):
F_onewayResult(statistic=49892.29587626432, pvalue=0.0)
ANOVA test for Potential Function Value and Price of Anarchy in (0.3, 0.4):
F_onewayResult(statistic=90927.78551942362, pvalue=0.0)
ANOVA test for Potential Function Value and Optimal Potential Function Value in (0.3, 0.4):
F_onewayResult(statistic=6695.825232765405, pvalue=0.0)
ANOVA test for Potential Function Value and Defender Utility in (0.3, 0.4):
F_onewayResult(statistic=70234.44151215641, pvalue=0.0)
ANOVA test for Potential Function Value and Percent System Working Optimally in (0.3, 0.4):
F_onewayResult(statistic=91142.70172013654, pvalue=0.0)
ANOVA test for Potential Function Value and Defender Best Response Utility in (0.3, 0.4):
F_onewayResult(statistic=70234.4415122072, pvalue=0.0)
ANOVA test for Potential Function Value and Distance Between Defender and Actual in (0.3, 0.4):
F_onewayResult(statistic=91464.41002575375, pvalue=0.0)
ANOVA test for Potential Function Value and Lambda Value in (0.3, 0.4):
F_onewayResult(statistic=91328.17871179359, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Price of Anarchy in (0.3, 0.4):
F_onewayResult(statistic=17405135453.617664, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Potential Function Value in (0.3, 0.4):
F_onewayResult(statistic=6695.825232765405, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Utility in (0.3, 0.4):
F_onewayResult(statistic=183420.08255281378, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Percent System Working Optimally in (0.3, 0.4):
F_onewayResult(statistic=47608194922.134834, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Best Response Utility in (0.3, 0.4):
F_onewayResult(statistic=183420.08255292126, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.3, 0.4):
F_onewayResult(statistic=-1.6267971202282148e+19, pvalue=nan)
ANOVA test for Optimal Potential Function Value and Lambda Value in (0.3, 0.4):
F_onewayResult(statistic=435829575105.27277, pvalue=0.0)
ANOVA test for Defender Utility and Price of Anarchy in (0.3, 0.4):
F_onewayResult(statistic=7409.41644514503, pvalue=0.0)
ANOVA test for Defender Utility and Potential Function Value in (0.3, 0.4):
F_onewayResult(statistic=70234.44151215641, pvalue=0.0)
ANOVA test for Defender Utility and Optimal Potential Function Value in (0.3, 0.4):
F_onewayResult(statistic=183420.08255281378, pvalue=0.0)
ANOVA test for Defender Utility and Percent System Working Optimally in (0.3, 0.4):
F_onewayResult(statistic=7354.944027390619, pvalue=0.0)
ANOVA test for Defender Utility and Defender Best Response Utility in (0.3, 0.4):
F_onewayResult(statistic=8.284419053789238e-21, pvalue=1.0)
ANOVA test for Defender Utility and Distance Between Defender and Actual in (0.3, 0.4):
F_onewayResult(statistic=7273.7575153685475, pvalue=0.0)
ANOVA test for Defender Utility and Lambda Value in (0.3, 0.4):
F_onewayResult(statistic=7308.092513082685, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Price of Anarchy in (0.3, 0.4):
F_onewayResult(statistic=10944.63951592912, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Potential Function Value in (0.3, 0.4):
F_onewayResult(statistic=91142.70172013654, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Optimal Potential Function Value in (0.3, 0.4):
F_onewayResult(statistic=47608194922.134834, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Utility in (0.3, 0.4):
F_onewayResult(statistic=7354.944027390619, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Best Response Utility in (0.3, 0.4):
F_onewayResult(statistic=7354.944027412699, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Distance Between Defender and Actual in (0.3, 0.4):
F_onewayResult(statistic=91464.41007526488, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Lambda Value in (0.3, 0.4):
F_onewayResult(statistic=27398.355532585112, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Price of Anarchy in (0.3, 0.4):
F_onewayResult(statistic=7409.416445167197, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Potential Function Value in (0.3, 0.4):
F_onewayResult(statistic=70234.4415122072, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Optimal Potential Function Value in (0.3, 0.4):
F_onewayResult(statistic=183420.08255292126, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Defender Utility in (0.3, 0.4):
F_onewayResult(statistic=8.284419053789238e-21, pvalue=1.0)
ANOVA test for Defender Best Response Utility and Percent System Working Optimally in (0.3, 0.4):
F_onewayResult(statistic=7354.944027412699, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Distance Between Defender and Actual in (0.3, 0.4):
F_onewayResult(statistic=7273.757515390506, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Lambda Value in (0.3, 0.4):
F_onewayResult(statistic=7308.0925131046815, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Price of Anarchy in (0.3, 0.4):
F_onewayResult(statistic=93217.53481275601, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Potential Function Value in (0.3, 0.4):
F_onewayResult(statistic=91464.41002575375, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.3, 0.4):
F_onewayResult(statistic=-1.6267971202282148e+19, pvalue=nan)
ANOVA test for Distance Between Defender and Actual and Defender Utility in (0.3, 0.4):
F_onewayResult(statistic=7273.7575153685475, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Percent System Working Optimally in (0.3, 0.4):
F_onewayResult(statistic=91464.41007526488, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Defender Best Response Utility in (0.3, 0.4):
F_onewayResult(statistic=7273.757515390506, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Lambda Value in (0.3, 0.4):
F_onewayResult(statistic=149950.0001919914, pvalue=0.0)
ANOVA test for Lambda Value and Price of Anarchy in (0.3, 0.4):
F_onewayResult(statistic=49892.29587626432, pvalue=0.0)
ANOVA test for Lambda Value and Potential Function Value in (0.3, 0.4):
F_onewayResult(statistic=91328.17871179359, pvalue=0.0)
ANOVA test for Lambda Value and Optimal Potential Function Value in (0.3, 0.4):
F_onewayResult(statistic=435829575105.27277, pvalue=0.0)
ANOVA test for Lambda Value and Defender Utility in (0.3, 0.4):
F_onewayResult(statistic=7308.092513082685, pvalue=0.0)
ANOVA test for Lambda Value and Percent System Working Optimally in (0.3, 0.4):
F_onewayResult(statistic=27398.355532585112, pvalue=0.0)
ANOVA test for Lambda Value and Defender Best Response Utility in (0.3, 0.4):
F_onewayResult(statistic=7308.0925131046815, pvalue=0.0)
ANOVA test for Lambda Value and Distance Between Defender and Actual in (0.3, 0.4):
F_onewayResult(statistic=149950.0001919914, pvalue=0.0)
ANOVA test for Price of Anarchy and Potential Function Value in (0.4, 0.5):
F_onewayResult(statistic=90168.17019857165, pvalue=0.0)
ANOVA test for Price of Anarchy and Optimal Potential Function Value in (0.4, 0.5):
F_onewayResult(statistic=17193499049.42756, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Utility in (0.4, 0.5):
F_onewayResult(statistic=7405.321107682381, pvalue=0.0)
ANOVA test for Price of Anarchy and Percent System Working Optimally in (0.4, 0.5):
F_onewayResult(statistic=10595.402968853185, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Best Response Utility in (0.4, 0.5):
F_onewayResult(statistic=7405.321107704548, pvalue=0.0)
ANOVA test for Price of Anarchy and Distance Between Defender and Actual in (0.4, 0.5):
F_onewayResult(statistic=91659.60824555074, pvalue=0.0)
ANOVA test for Price of Anarchy and Lambda Value in (0.4, 0.5):
F_onewayResult(statistic=43587.70735112633, pvalue=0.0)
ANOVA test for Potential Function Value and Price of Anarchy in (0.4, 0.5):
F_onewayResult(statistic=90168.17019857165, pvalue=0.0)
ANOVA test for Potential Function Value and Optimal Potential Function Value in (0.4, 0.5):
F_onewayResult(statistic=6471.285877868842, pvalue=0.0)
ANOVA test for Potential Function Value and Defender Utility in (0.4, 0.5):
F_onewayResult(statistic=70114.925790618, pvalue=0.0)
ANOVA test for Potential Function Value and Percent System Working Optimally in (0.4, 0.5):
F_onewayResult(statistic=90378.6232527906, pvalue=0.0)
ANOVA test for Potential Function Value and Defender Best Response Utility in (0.4, 0.5):
F_onewayResult(statistic=70114.92579066871, pvalue=0.0)
ANOVA test for Potential Function Value and Distance Between Defender and Actual in (0.4, 0.5):
F_onewayResult(statistic=90697.63457461812, pvalue=0.0)
ANOVA test for Potential Function Value and Lambda Value in (0.4, 0.5):
F_onewayResult(statistic=90533.58931079792, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Price of Anarchy in (0.4, 0.5):
F_onewayResult(statistic=17193499049.42756, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Potential Function Value in (0.4, 0.5):
F_onewayResult(statistic=6471.285877868842, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Utility in (0.4, 0.5):
F_onewayResult(statistic=183614.73216359617, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Percent System Working Optimally in (0.4, 0.5):
F_onewayResult(statistic=46952452314.58303, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Best Response Utility in (0.4, 0.5):
F_onewayResult(statistic=183614.73216370746, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.4, 0.5):
F_onewayResult(statistic=-2.440195680342322e+19, pvalue=nan)
ANOVA test for Optimal Potential Function Value and Lambda Value in (0.4, 0.5):
F_onewayResult(statistic=13413343166775.893, pvalue=0.0)
ANOVA test for Defender Utility and Price of Anarchy in (0.4, 0.5):
F_onewayResult(statistic=7405.321107682381, pvalue=0.0)
ANOVA test for Defender Utility and Potential Function Value in (0.4, 0.5):
F_onewayResult(statistic=70114.925790618, pvalue=0.0)
ANOVA test for Defender Utility and Optimal Potential Function Value in (0.4, 0.5):
F_onewayResult(statistic=183614.73216359617, pvalue=0.0)
ANOVA test for Defender Utility and Percent System Working Optimally in (0.4, 0.5):
F_onewayResult(statistic=7351.359440028379, pvalue=0.0)
ANOVA test for Defender Utility and Defender Best Response Utility in (0.4, 0.5):
F_onewayResult(statistic=8.296451726180746e-21, pvalue=1.0)
ANOVA test for Defender Utility and Distance Between Defender and Actual in (0.4, 0.5):
F_onewayResult(statistic=7269.913297340898, pvalue=0.0)
ANOVA test for Defender Utility and Lambda Value in (0.4, 0.5):
F_onewayResult(statistic=7311.766650348173, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Price of Anarchy in (0.4, 0.5):
F_onewayResult(statistic=10595.402968853185, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Potential Function Value in (0.4, 0.5):
F_onewayResult(statistic=90378.6232527906, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Optimal Potential Function Value in (0.4, 0.5):
F_onewayResult(statistic=46952452314.58303, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Utility in (0.4, 0.5):
F_onewayResult(statistic=7351.359440028379, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Best Response Utility in (0.4, 0.5):
F_onewayResult(statistic=7351.35944005047, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Distance Between Defender and Actual in (0.4, 0.5):
F_onewayResult(statistic=90697.63462358028, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Lambda Value in (0.4, 0.5):
F_onewayResult(statistic=21307.350267800957, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Price of Anarchy in (0.4, 0.5):
F_onewayResult(statistic=7405.321107704548, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Potential Function Value in (0.4, 0.5):
F_onewayResult(statistic=70114.92579066871, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Optimal Potential Function Value in (0.4, 0.5):
F_onewayResult(statistic=183614.73216370746, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Defender Utility in (0.4, 0.5):
F_onewayResult(statistic=8.296451726180746e-21, pvalue=1.0)
ANOVA test for Defender Best Response Utility and Percent System Working Optimally in (0.4, 0.5):
F_onewayResult(statistic=7351.35944005047, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Distance Between Defender and Actual in (0.4, 0.5):
F_onewayResult(statistic=7269.913297362866, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Lambda Value in (0.4, 0.5):
F_onewayResult(statistic=7311.766650370203, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Price of Anarchy in (0.4, 0.5):
F_onewayResult(statistic=91659.60824555074, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Potential Function Value in (0.4, 0.5):
F_onewayResult(statistic=90697.63457461812, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.4, 0.5):
F_onewayResult(statistic=-2.440195680342322e+19, pvalue=nan)
ANOVA test for Distance Between Defender and Actual and Defender Utility in (0.4, 0.5):
F_onewayResult(statistic=7269.913297340898, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Percent System Working Optimally in (0.4, 0.5):
F_onewayResult(statistic=90697.63462358028, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Defender Best Response Utility in (0.4, 0.5):
F_onewayResult(statistic=7269.913297362866, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Lambda Value in (0.4, 0.5):
F_onewayResult(statistic=6848403.896709899, pvalue=0.0)
ANOVA test for Lambda Value and Price of Anarchy in (0.4, 0.5):
F_onewayResult(statistic=43587.70735112633, pvalue=0.0)
ANOVA test for Lambda Value and Potential Function Value in (0.4, 0.5):
F_onewayResult(statistic=90533.58931079792, pvalue=0.0)
ANOVA test for Lambda Value and Optimal Potential Function Value in (0.4, 0.5):
F_onewayResult(statistic=13413343166775.893, pvalue=0.0)
ANOVA test for Lambda Value and Defender Utility in (0.4, 0.5):
F_onewayResult(statistic=7311.766650348173, pvalue=0.0)
ANOVA test for Lambda Value and Percent System Working Optimally in (0.4, 0.5):
F_onewayResult(statistic=21307.350267800957, pvalue=0.0)
ANOVA test for Lambda Value and Defender Best Response Utility in (0.4, 0.5):
F_onewayResult(statistic=7311.766650370203, pvalue=0.0)
ANOVA test for Lambda Value and Distance Between Defender and Actual in (0.4, 0.5):
F_onewayResult(statistic=6848403.896709899, pvalue=0.0)
ANOVA test for Price of Anarchy and Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=91367.71343090426, pvalue=0.0)
ANOVA test for Price of Anarchy and Optimal Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=17205219960.972095, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Utility in (0.5, 0.6):
F_onewayResult(statistic=7368.1453258806405, pvalue=0.0)
ANOVA test for Price of Anarchy and Percent System Working Optimally in (0.5, 0.6):
F_onewayResult(statistic=10645.827278820223, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Best Response Utility in (0.5, 0.6):
F_onewayResult(statistic=7368.145325902689, pvalue=0.0)
ANOVA test for Price of Anarchy and Distance Between Defender and Actual in (0.5, 0.6):
F_onewayResult(statistic=91719.2701793965, pvalue=0.0)
ANOVA test for Price of Anarchy and Lambda Value in (0.5, 0.6):
F_onewayResult(statistic=35060.745697365295, pvalue=0.0)
ANOVA test for Potential Function Value and Price of Anarchy in (0.5, 0.6):
F_onewayResult(statistic=91367.71343090426, pvalue=0.0)
ANOVA test for Potential Function Value and Optimal Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=6571.267966708051, pvalue=0.0)
ANOVA test for Potential Function Value and Defender Utility in (0.5, 0.6):
F_onewayResult(statistic=70304.2317857528, pvalue=0.0)
ANOVA test for Potential Function Value and Percent System Working Optimally in (0.5, 0.6):
F_onewayResult(statistic=91581.08767442909, pvalue=0.0)
ANOVA test for Potential Function Value and Defender Best Response Utility in (0.5, 0.6):
F_onewayResult(statistic=70304.23178580326, pvalue=0.0)
ANOVA test for Potential Function Value and Distance Between Defender and Actual in (0.5, 0.6):
F_onewayResult(statistic=91904.34336014201, pvalue=0.0)
ANOVA test for Potential Function Value and Lambda Value in (0.5, 0.6):
F_onewayResult(statistic=91699.61022637588, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Price of Anarchy in (0.5, 0.6):
F_onewayResult(statistic=17205219960.972095, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=6571.267966708051, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Utility in (0.5, 0.6):
F_onewayResult(statistic=182577.57582901575, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Percent System Working Optimally in (0.5, 0.6):
F_onewayResult(statistic=47598397732.05965, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Best Response Utility in (0.5, 0.6):
F_onewayResult(statistic=182577.5758291291, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.5, 0.6):
F_onewayResult(statistic=-2.440195680342322e+19, pvalue=nan)
ANOVA test for Optimal Potential Function Value and Lambda Value in (0.5, 0.6):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Defender Utility and Price of Anarchy in (0.5, 0.6):
F_onewayResult(statistic=7368.1453258806405, pvalue=0.0)
ANOVA test for Defender Utility and Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=70304.2317857528, pvalue=0.0)
ANOVA test for Defender Utility and Optimal Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=182577.57582901575, pvalue=0.0)
ANOVA test for Defender Utility and Percent System Working Optimally in (0.5, 0.6):
F_onewayResult(statistic=7314.459728856322, pvalue=0.0)
ANOVA test for Defender Utility and Defender Best Response Utility in (0.5, 0.6):
F_onewayResult(statistic=8.248216968082549e-21, pvalue=1.0)
ANOVA test for Defender Utility and Distance Between Defender and Actual in (0.5, 0.6):
F_onewayResult(statistic=7233.472041446911, pvalue=0.0)
ANOVA test for Defender Utility and Lambda Value in (0.5, 0.6):
F_onewayResult(statistic=7284.7528421341885, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Price of Anarchy in (0.5, 0.6):
F_onewayResult(statistic=10645.827278820223, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=91581.08767442909, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Optimal Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=47598397732.05965, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Utility in (0.5, 0.6):
F_onewayResult(statistic=7314.459728856322, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Best Response Utility in (0.5, 0.6):
F_onewayResult(statistic=7314.459728878289, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Distance Between Defender and Actual in (0.5, 0.6):
F_onewayResult(statistic=91904.34340976698, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Lambda Value in (0.5, 0.6):
F_onewayResult(statistic=12331.428848775551, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Price of Anarchy in (0.5, 0.6):
F_onewayResult(statistic=7368.145325902689, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=70304.23178580326, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Optimal Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=182577.5758291291, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Defender Utility in (0.5, 0.6):
F_onewayResult(statistic=8.248216968082549e-21, pvalue=1.0)
ANOVA test for Defender Best Response Utility and Percent System Working Optimally in (0.5, 0.6):
F_onewayResult(statistic=7314.459728878289, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Distance Between Defender and Actual in (0.5, 0.6):
F_onewayResult(statistic=7233.472041468763, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Lambda Value in (0.5, 0.6):
F_onewayResult(statistic=7284.752842156109, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Price of Anarchy in (0.5, 0.6):
F_onewayResult(statistic=91719.2701793965, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=91904.34336014201, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=-2.440195680342322e+19, pvalue=nan)
ANOVA test for Distance Between Defender and Actual and Defender Utility in (0.5, 0.6):
F_onewayResult(statistic=7233.472041446911, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Percent System Working Optimally in (0.5, 0.6):
F_onewayResult(statistic=91904.34340976698, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Defender Best Response Utility in (0.5, 0.6):
F_onewayResult(statistic=7233.472041468763, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Lambda Value in (0.5, 0.6):
F_onewayResult(statistic=3.95692244941779e+19, pvalue=0.0)
ANOVA test for Lambda Value and Price of Anarchy in (0.5, 0.6):
F_onewayResult(statistic=35060.745697365295, pvalue=0.0)
ANOVA test for Lambda Value and Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=91699.61022637588, pvalue=0.0)
ANOVA test for Lambda Value and Optimal Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Lambda Value and Defender Utility in (0.5, 0.6):
F_onewayResult(statistic=7284.7528421341885, pvalue=0.0)
ANOVA test for Lambda Value and Percent System Working Optimally in (0.5, 0.6):
F_onewayResult(statistic=12331.428848775551, pvalue=0.0)
ANOVA test for Lambda Value and Defender Best Response Utility in (0.5, 0.6):
F_onewayResult(statistic=7284.752842156109, pvalue=0.0)
ANOVA test for Lambda Value and Distance Between Defender and Actual in (0.5, 0.6):
F_onewayResult(statistic=3.95692244941779e+19, pvalue=0.0)
ANOVA test for Price of Anarchy and Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=91029.51229762546, pvalue=0.0)
ANOVA test for Price of Anarchy and Optimal Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=17505470697.564377, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Utility in (0.6, 0.7):
F_onewayResult(statistic=7406.850071412394, pvalue=0.0)
ANOVA test for Price of Anarchy and Percent System Working Optimally in (0.6, 0.7):
F_onewayResult(statistic=11551.727011737274, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Best Response Utility in (0.6, 0.7):
F_onewayResult(statistic=7406.8500714345155, pvalue=0.0)
ANOVA test for Price of Anarchy and Distance Between Defender and Actual in (0.6, 0.7):
F_onewayResult(statistic=94838.5573657659, pvalue=0.0)
ANOVA test for Price of Anarchy and Lambda Value in (0.6, 0.7):
F_onewayResult(statistic=28231.641233697705, pvalue=0.0)
ANOVA test for Potential Function Value and Price of Anarchy in (0.6, 0.7):
F_onewayResult(statistic=91029.51229762546, pvalue=0.0)
ANOVA test for Potential Function Value and Optimal Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=7090.822067949644, pvalue=0.0)
ANOVA test for Potential Function Value and Defender Utility in (0.6, 0.7):
F_onewayResult(statistic=69928.45914045314, pvalue=0.0)
ANOVA test for Potential Function Value and Percent System Working Optimally in (0.6, 0.7):
F_onewayResult(statistic=91251.0350287696, pvalue=0.0)
ANOVA test for Potential Function Value and Defender Best Response Utility in (0.6, 0.7):
F_onewayResult(statistic=69928.45914050394, pvalue=0.0)
ANOVA test for Potential Function Value and Distance Between Defender and Actual in (0.6, 0.7):
F_onewayResult(statistic=91573.12572073822, pvalue=0.0)
ANOVA test for Potential Function Value and Lambda Value in (0.6, 0.7):
F_onewayResult(statistic=91326.26049815213, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Price of Anarchy in (0.6, 0.7):
F_onewayResult(statistic=17505470697.564377, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=7090.822067949644, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Utility in (0.6, 0.7):
F_onewayResult(statistic=182967.64978513995, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Percent System Working Optimally in (0.6, 0.7):
F_onewayResult(statistic=48245132810.98055, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Best Response Utility in (0.6, 0.7):
F_onewayResult(statistic=182967.6497852508, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.6, 0.7):
F_onewayResult(statistic=-2.440195680342322e+19, pvalue=nan)
ANOVA test for Optimal Potential Function Value and Lambda Value in (0.6, 0.7):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Defender Utility and Price of Anarchy in (0.6, 0.7):
F_onewayResult(statistic=7406.850071412394, pvalue=0.0)
ANOVA test for Defender Utility and Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=69928.45914045314, pvalue=0.0)
ANOVA test for Defender Utility and Optimal Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=182967.64978513995, pvalue=0.0)
ANOVA test for Defender Utility and Percent System Working Optimally in (0.6, 0.7):
