T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=900.27528823983, pvalue=7.636293202220903e-83)
ANOVA test for Defender Utility and Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=2969.110511798923, pvalue=2.064880984077009e-136)
ANOVA test for Defender Utility and Optimal Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=19949.67845961994, pvalue=1.671582635485916e-231)
ANOVA test for Defender Utility and Percent System Working Optimally in (0.5, 0.6):
F_onewayResult(statistic=876.7416058669686, pvalue=9.199911418033594e-82)
ANOVA test for Defender Utility and Defender Best Response Utility in (0.5, 0.6):
F_onewayResult(statistic=0.05271230588457163, pvalue=0.8186063192091744)
ANOVA test for Defender Utility and Distance Between Defender and Actual in (0.5, 0.6):
F_onewayResult(statistic=884.7664704586131, pvalue=3.9143127354466316e-82)
ANOVA test for Defender Utility and Lambda Value in (0.5, 0.6):
F_onewayResult(statistic=875.1348681722577, pvalue=1.092476955474142e-81)
ANOVA test for Percent System Working Optimally and Price of Anarchy in (0.5, 0.6):
F_onewayResult(statistic=947.5757355721188, pvalue=5.976826702868347e-85)
ANOVA test for Percent System Working Optimally and Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=2096.75815990685, pvalue=5.3482114928007466e-120)
ANOVA test for Percent System Working Optimally and Optimal Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=730019290.3859673, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Utility in (0.5, 0.6):
F_onewayResult(statistic=876.7416058669686, pvalue=9.199911418033594e-82)
ANOVA test for Percent System Working Optimally and Defender Best Response Utility in (0.5, 0.6):
F_onewayResult(statistic=857.6190734477535, pvalue=7.228440190024535e-81)
ANOVA test for Percent System Working Optimally and Distance Between Defender and Actual in (0.5, 0.6):
F_onewayResult(statistic=1066.8050086261574, pvalue=6.5955738382336395e-90)
ANOVA test for Percent System Working Optimally and Lambda Value in (0.5, 0.6):
F_onewayResult(statistic=43.96969206972467, pvalue=2.2181387020724078e-10)
ANOVA test for Defender Best Response Utility and Price of Anarchy in (0.5, 0.6):
F_onewayResult(statistic=880.8976759549918, pvalue=5.905326900417375e-82)
ANOVA test for Defender Best Response Utility and Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=2948.7998418611387, pvalue=4.398883422970834e-136)
ANOVA test for Defender Best Response Utility and Optimal Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=19858.062848333997, pvalue=2.8721822565972595e-231)
ANOVA test for Defender Best Response Utility and Defender Utility in (0.5, 0.6):
F_onewayResult(statistic=0.05271230588457163, pvalue=0.8186063192091744)
ANOVA test for Defender Best Response Utility and Percent System Working Optimally in (0.5, 0.6):
F_onewayResult(statistic=857.6190734477535, pvalue=7.228440190024535e-81)
ANOVA test for Defender Best Response Utility and Distance Between Defender and Actual in (0.5, 0.6):
F_onewayResult(statistic=865.5559781463064, pvalue=3.0589822454511904e-81)
ANOVA test for Defender Best Response Utility and Lambda Value in (0.5, 0.6):
F_onewayResult(statistic=856.0298004714713, pvalue=8.593155230690393e-81)
ANOVA test for Distance Between Defender and Actual and Price of Anarchy in (0.5, 0.6):
F_onewayResult(statistic=459.8479320077858, pvalue=1.6142107756793633e-57)
ANOVA test for Distance Between Defender and Actual and Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=2088.099460530357, pvalue=8.323776942477332e-120)
ANOVA test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=3.61620133232653e+17, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Defender Utility in (0.5, 0.6):
F_onewayResult(statistic=884.7664704586131, pvalue=3.9143127354466316e-82)
ANOVA test for Distance Between Defender and Actual and Percent System Working Optimally in (0.5, 0.6):
F_onewayResult(statistic=1066.8050086261574, pvalue=6.5955738382336395e-90)
ANOVA test for Distance Between Defender and Actual and Defender Best Response Utility in (0.5, 0.6):
F_onewayResult(statistic=865.5559781463064, pvalue=3.0589822454511904e-81)
ANOVA test for Distance Between Defender and Actual and Lambda Value in (0.5, 0.6):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Lambda Value and Price of Anarchy in (0.5, 0.6):
F_onewayResult(statistic=1206.9963384735227, pvalue=3.4708411559134e-95)
ANOVA test for Lambda Value and Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=2098.5394936999455, pvalue=4.8839844619106336e-120)
ANOVA test for Lambda Value and Optimal Potential Function Value in (0.5, 0.6):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Lambda Value and Defender Utility in (0.5, 0.6):
F_onewayResult(statistic=875.1348681722577, pvalue=1.092476955474142e-81)
ANOVA test for Lambda Value and Percent System Working Optimally in (0.5, 0.6):
F_onewayResult(statistic=43.96969206972467, pvalue=2.2181387020724078e-10)
ANOVA test for Lambda Value and Defender Best Response Utility in (0.5, 0.6):
F_onewayResult(statistic=856.0298004714713, pvalue=8.593155230690393e-81)
ANOVA test for Lambda Value and Distance Between Defender and Actual in (0.5, 0.6):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Price of Anarchy and Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=1992.4840653688755, pvalue=1.232093480671992e-117)
ANOVA test for Price of Anarchy and Optimal Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=77265319.17032287, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Utility in (0.6, 0.7):
F_onewayResult(statistic=903.2973531490583, pvalue=5.568053861755238e-83)
ANOVA test for Price of Anarchy and Percent System Working Optimally in (0.6, 0.7):
F_onewayResult(statistic=777.5907876571553, pvalue=6.07789796402068e-77)
ANOVA test for Price of Anarchy and Defender Best Response Utility in (0.6, 0.7):
F_onewayResult(statistic=883.6903688109501, pvalue=4.3880117944972133e-82)
ANOVA test for Price of Anarchy and Distance Between Defender and Actual in (0.6, 0.7):
F_onewayResult(statistic=374.50807795558467, pvalue=9.230588735914297e-51)
ANOVA test for Price of Anarchy and Lambda Value in (0.6, 0.7):
F_onewayResult(statistic=876.9708658299796, pvalue=8.977262418237108e-82)
ANOVA test for Potential Function Value and Price of Anarchy in (0.6, 0.7):
F_onewayResult(statistic=1992.4840653688755, pvalue=1.232093480671992e-117)
ANOVA test for Potential Function Value and Optimal Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=866.3771036060249, pvalue=2.799580119185408e-81)
ANOVA test for Potential Function Value and Defender Utility in (0.6, 0.7):
F_onewayResult(statistic=2895.7880676658697, pvalue=3.240194046818147e-135)
ANOVA test for Potential Function Value and Percent System Working Optimally in (0.6, 0.7):
F_onewayResult(statistic=2014.8598923334428, pvalue=3.7541933865409243e-118)
ANOVA test for Potential Function Value and Defender Best Response Utility in (0.6, 0.7):
F_onewayResult(statistic=2876.3940058135695, pvalue=6.784428138380459e-135)
ANOVA test for Potential Function Value and Distance Between Defender and Actual in (0.6, 0.7):
F_onewayResult(statistic=2007.2114948557112, pvalue=5.628043629953136e-118)
ANOVA test for Potential Function Value and Lambda Value in (0.6, 0.7):
F_onewayResult(statistic=2014.9672471072515, pvalue=3.732954949525205e-118)
ANOVA test for Optimal Potential Function Value and Price of Anarchy in (0.6, 0.7):
F_onewayResult(statistic=77265319.17032287, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=866.3771036060249, pvalue=2.799580119185408e-81)
ANOVA test for Optimal Potential Function Value and Defender Utility in (0.6, 0.7):
F_onewayResult(statistic=20290.62827872394, pvalue=2.2778887529103313e-232)
ANOVA test for Optimal Potential Function Value and Percent System Working Optimally in (0.6, 0.7):
F_onewayResult(statistic=655165627.3242145, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Best Response Utility in (0.6, 0.7):
F_onewayResult(statistic=20197.29113851215, pvalue=3.917933969619998e-232)
ANOVA test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.6, 0.7):
F_onewayResult(statistic=3.61620133232653e+17, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Lambda Value in (0.6, 0.7):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Defender Utility and Price of Anarchy in (0.6, 0.7):
F_onewayResult(statistic=903.2973531490583, pvalue=5.568053861755238e-83)
ANOVA test for Defender Utility and Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=2895.7880676658697, pvalue=3.240194046818147e-135)
ANOVA test for Defender Utility and Optimal Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=20290.62827872394, pvalue=2.2778887529103313e-232)
ANOVA test for Defender Utility and Percent System Working Optimally in (0.6, 0.7):
F_onewayResult(statistic=880.900470199068, pvalue=5.903570242179848e-82)
ANOVA test for Defender Utility and Defender Best Response Utility in (0.6, 0.7):
F_onewayResult(statistic=0.05379279451109793, pvalue=0.8167895543129446)
ANOVA test for Defender Utility and Distance Between Defender and Actual in (0.6, 0.7):
F_onewayResult(statistic=888.6318805178768, pvalue=2.5991880827344226e-82)
ANOVA test for Defender Utility and Lambda Value in (0.6, 0.7):
F_onewayResult(statistic=880.8269110441963, pvalue=5.949990837644814e-82)
ANOVA test for Percent System Working Optimally and Price of Anarchy in (0.6, 0.7):
F_onewayResult(statistic=777.5907876571553, pvalue=6.07789796402068e-77)
ANOVA test for Percent System Working Optimally and Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=2014.8598923334428, pvalue=3.7541933865409243e-118)
ANOVA test for Percent System Working Optimally and Optimal Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=655165627.3242145, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Utility in (0.6, 0.7):
F_onewayResult(statistic=880.900470199068, pvalue=5.903570242179848e-82)
ANOVA test for Percent System Working Optimally and Defender Best Response Utility in (0.6, 0.7):
F_onewayResult(statistic=861.5380401833642, pvalue=4.723912918357999e-81)
ANOVA test for Percent System Working Optimally and Distance Between Defender and Actual in (0.6, 0.7):
F_onewayResult(statistic=866.3770932295236, pvalue=2.7995832529715334e-81)
ANOVA test for Percent System Working Optimally and Lambda Value in (0.6, 0.7):
F_onewayResult(statistic=0.12017833931696562, pvalue=0.7291474522128312)
ANOVA test for Defender Best Response Utility and Price of Anarchy in (0.6, 0.7):
F_onewayResult(statistic=883.6903688109501, pvalue=4.3880117944972133e-82)
ANOVA test for Defender Best Response Utility and Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=2876.3940058135695, pvalue=6.784428138380459e-135)
ANOVA test for Defender Best Response Utility and Optimal Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=20197.29113851215, pvalue=3.917933969619998e-232)
ANOVA test for Defender Best Response Utility and Defender Utility in (0.6, 0.7):
F_onewayResult(statistic=0.05379279451109793, pvalue=0.8167895543129446)
ANOVA test for Defender Best Response Utility and Percent System Working Optimally in (0.6, 0.7):
F_onewayResult(statistic=861.5380401833642, pvalue=4.723912918357999e-81)
ANOVA test for Defender Best Response Utility and Distance Between Defender and Actual in (0.6, 0.7):
F_onewayResult(statistic=869.1840081179449, pvalue=2.06898100997921e-81)
ANOVA test for Defender Best Response Utility and Lambda Value in (0.6, 0.7):
F_onewayResult(statistic=861.465107115176, pvalue=4.761392362697124e-81)
ANOVA test for Distance Between Defender and Actual and Price of Anarchy in (0.6, 0.7):
F_onewayResult(statistic=374.50807795558467, pvalue=9.230588735914297e-51)
ANOVA test for Distance Between Defender and Actual and Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=2007.2114948557112, pvalue=5.628043629953136e-118)
ANOVA test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=3.61620133232653e+17, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Defender Utility in (0.6, 0.7):
F_onewayResult(statistic=888.6318805178768, pvalue=2.5991880827344226e-82)
ANOVA test for Distance Between Defender and Actual and Percent System Working Optimally in (0.6, 0.7):
F_onewayResult(statistic=866.3770932295236, pvalue=2.7995832529715334e-81)
ANOVA test for Distance Between Defender and Actual and Defender Best Response Utility in (0.6, 0.7):
F_onewayResult(statistic=869.1840081179449, pvalue=2.06898100997921e-81)
ANOVA test for Distance Between Defender and Actual and Lambda Value in (0.6, 0.7):
F_onewayResult(statistic=-1.2862280383513306e+18, pvalue=nan)
ANOVA test for Lambda Value and Price of Anarchy in (0.6, 0.7):
F_onewayResult(statistic=876.9708658299796, pvalue=8.977262418237108e-82)
ANOVA test for Lambda Value and Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=2014.9672471072515, pvalue=3.732954949525205e-118)
ANOVA test for Lambda Value and Optimal Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Lambda Value and Defender Utility in (0.6, 0.7):
F_onewayResult(statistic=880.8269110441963, pvalue=5.949990837644814e-82)
ANOVA test for Lambda Value and Percent System Working Optimally in (0.6, 0.7):
F_onewayResult(statistic=0.12017833931696562, pvalue=0.7291474522128312)
ANOVA test for Lambda Value and Defender Best Response Utility in (0.6, 0.7):
F_onewayResult(statistic=861.465107115176, pvalue=4.761392362697124e-81)
ANOVA test for Lambda Value and Distance Between Defender and Actual in (0.6, 0.7):
F_onewayResult(statistic=-1.2862280383513306e+18, pvalue=nan)
ANOVA test for Price of Anarchy and Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=2276.6611698570687, pvalue=7.765997517005739e-124)
ANOVA test for Price of Anarchy and Optimal Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=92682668.2367399, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Utility in (0.7, 0.8):
F_onewayResult(statistic=855.1661424034522, pvalue=9.440922760491251e-81)
ANOVA test for Price of Anarchy and Percent System Working Optimally in (0.7, 0.8):
F_onewayResult(statistic=954.8883770857451, pvalue=2.873094923736523e-85)
ANOVA test for Price of Anarchy and Defender Best Response Utility in (0.7, 0.8):
F_onewayResult(statistic=836.955747902729, pvalue=6.985612463158301e-80)
ANOVA test for Price of Anarchy and Distance Between Defender and Actual in (0.7, 0.8):
F_onewayResult(statistic=457.7934885190868, pvalue=2.294351891192421e-57)
ANOVA test for Price of Anarchy and Lambda Value in (0.7, 0.8):
F_onewayResult(statistic=889.5502575071356, pvalue=2.358739941754869e-82)
ANOVA test for Potential Function Value and Price of Anarchy in (0.7, 0.8):
F_onewayResult(statistic=2276.6611698570687, pvalue=7.765997517005739e-124)
ANOVA test for Potential Function Value and Optimal Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=1056.7952015060653, pvalue=1.650528969288593e-89)
ANOVA test for Potential Function Value and Defender Utility in (0.7, 0.8):
F_onewayResult(statistic=3105.4750796632416, pvalue=1.4527033990928282e-138)
ANOVA test for Potential Function Value and Percent System Working Optimally in (0.7, 0.8):
F_onewayResult(statistic=2302.897403668987, pvalue=2.2571183415719e-124)
ANOVA test for Potential Function Value and Defender Best Response Utility in (0.7, 0.8):
F_onewayResult(statistic=3084.6128421194444, pvalue=3.0603023287610987e-138)
ANOVA test for Potential Function Value and Distance Between Defender and Actual in (0.7, 0.8):
F_onewayResult(statistic=2293.866225509014, pvalue=3.448674216001838e-124)
ANOVA test for Potential Function Value and Lambda Value in (0.7, 0.8):
F_onewayResult(statistic=2300.5995115523824, pvalue=2.5138189660004664e-124)
ANOVA test for Optimal Potential Function Value and Price of Anarchy in (0.7, 0.8):
F_onewayResult(statistic=92682668.2367399, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=1056.7952015060653, pvalue=1.650528969288593e-89)
ANOVA test for Optimal Potential Function Value and Defender Utility in (0.7, 0.8):
F_onewayResult(statistic=18634.779723514665, pvalue=5.059613336820708e-228)
ANOVA test for Optimal Potential Function Value and Percent System Working Optimally in (0.7, 0.8):
F_onewayResult(statistic=768565248.3802088, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Best Response Utility in (0.7, 0.8):
F_onewayResult(statistic=18549.4076879936, pvalue=8.678450104303536e-228)
ANOVA test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.7, 0.8):
F_onewayResult(statistic=3.61620133232653e+17, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Lambda Value in (0.7, 0.8):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Defender Utility and Price of Anarchy in (0.7, 0.8):
F_onewayResult(statistic=855.1661424034522, pvalue=9.440922760491251e-81)
ANOVA test for Defender Utility and Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=3105.4750796632416, pvalue=1.4527033990928282e-138)
ANOVA test for Defender Utility and Optimal Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=18634.779723514665, pvalue=5.059613336820708e-228)
ANOVA test for Defender Utility and Percent System Working Optimally in (0.7, 0.8):
F_onewayResult(statistic=834.0672754937433, pvalue=9.62556461888852e-80)
ANOVA test for Defender Utility and Defender Best Response Utility in (0.7, 0.8):
F_onewayResult(statistic=0.049001972084068555, pvalue=0.8249989112158277)
ANOVA test for Defender Utility and Distance Between Defender and Actual in (0.7, 0.8):
F_onewayResult(statistic=841.3856058153577, pvalue=4.2797227055941445e-80)
ANOVA test for Defender Utility and Lambda Value in (0.7, 0.8):
F_onewayResult(statistic=835.9460063507782, pvalue=7.813227446008883e-80)
ANOVA test for Percent System Working Optimally and Price of Anarchy in (0.7, 0.8):
F_onewayResult(statistic=954.8883770857451, pvalue=2.873094923736523e-85)
ANOVA test for Percent System Working Optimally and Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=2302.897403668987, pvalue=2.2571183415719e-124)
ANOVA test for Percent System Working Optimally and Optimal Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=768565248.3802088, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Utility in (0.7, 0.8):
F_onewayResult(statistic=834.0672754937433, pvalue=9.62556461888852e-80)
ANOVA test for Percent System Working Optimally and Defender Best Response Utility in (0.7, 0.8):
F_onewayResult(statistic=816.0831707064926, pvalue=7.224148940282535e-79)
ANOVA test for Percent System Working Optimally and Distance Between Defender and Actual in (0.7, 0.8):
F_onewayResult(statistic=1056.7951890938882, pvalue=1.6505308539087628e-89)
ANOVA test for Percent System Working Optimally and Lambda Value in (0.7, 0.8):
F_onewayResult(statistic=69.1780106270443, pvalue=6.984268533214123e-15)
ANOVA test for Defender Best Response Utility and Price of Anarchy in (0.7, 0.8):
F_onewayResult(statistic=836.955747902729, pvalue=6.985612463158301e-80)
ANOVA test for Defender Best Response Utility and Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=3084.6128421194444, pvalue=3.0603023287610987e-138)
ANOVA test for Defender Best Response Utility and Optimal Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=18549.4076879936, pvalue=8.678450104303536e-228)
ANOVA test for Defender Best Response Utility and Defender Utility in (0.7, 0.8):
F_onewayResult(statistic=0.049001972084068555, pvalue=0.8249989112158277)
ANOVA test for Defender Best Response Utility and Percent System Working Optimally in (0.7, 0.8):
F_onewayResult(statistic=816.0831707064926, pvalue=7.224148940282535e-79)
ANOVA test for Defender Best Response Utility and Distance Between Defender and Actual in (0.7, 0.8):
F_onewayResult(statistic=823.3222102610072, pvalue=3.1962987621341575e-79)
ANOVA test for Defender Best Response Utility and Lambda Value in (0.7, 0.8):
F_onewayResult(statistic=817.9414131626032, pvalue=5.856635645417112e-79)
ANOVA test for Distance Between Defender and Actual and Price of Anarchy in (0.7, 0.8):
F_onewayResult(statistic=457.7934885190868, pvalue=2.294351891192421e-57)
ANOVA test for Distance Between Defender and Actual and Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=2293.866225509014, pvalue=3.448674216001838e-124)
ANOVA test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=3.61620133232653e+17, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Defender Utility in (0.7, 0.8):
F_onewayResult(statistic=841.3856058153577, pvalue=4.2797227055941445e-80)
ANOVA test for Distance Between Defender and Actual and Percent System Working Optimally in (0.7, 0.8):
F_onewayResult(statistic=1056.7951890938882, pvalue=1.6505308539087628e-89)
ANOVA test for Distance Between Defender and Actual and Defender Best Response Utility in (0.7, 0.8):
F_onewayResult(statistic=823.3222102610072, pvalue=3.1962987621341575e-79)
ANOVA test for Distance Between Defender and Actual and Lambda Value in (0.7, 0.8):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Lambda Value and Price of Anarchy in (0.7, 0.8):
F_onewayResult(statistic=889.5502575071356, pvalue=2.358739941754869e-82)
ANOVA test for Lambda Value and Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=2300.5995115523824, pvalue=2.5138189660004664e-124)
ANOVA test for Lambda Value and Optimal Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Lambda Value and Defender Utility in (0.7, 0.8):
F_onewayResult(statistic=835.9460063507782, pvalue=7.813227446008883e-80)
ANOVA test for Lambda Value and Percent System Working Optimally in (0.7, 0.8):
F_onewayResult(statistic=69.1780106270443, pvalue=6.984268533214123e-15)
ANOVA test for Lambda Value and Defender Best Response Utility in (0.7, 0.8):
F_onewayResult(statistic=817.9414131626032, pvalue=5.856635645417112e-79)
ANOVA test for Lambda Value and Distance Between Defender and Actual in (0.7, 0.8):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Price of Anarchy and Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=2153.393485123749, pvalue=3.082785909310118e-121)
ANOVA test for Price of Anarchy and Optimal Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=80811255.79976985, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Utility in (0.8, 0.9):
F_onewayResult(statistic=904.8030117452087, pvalue=4.758756402438538e-83)
ANOVA test for Price of Anarchy and Percent System Working Optimally in (0.8, 0.9):
F_onewayResult(statistic=905.2731221460625, pvalue=4.531216127186104e-83)
ANOVA test for Price of Anarchy and Defender Best Response Utility in (0.8, 0.9):
F_onewayResult(statistic=885.0959872124812, pvalue=3.779837266994076e-82)
ANOVA test for Price of Anarchy and Distance Between Defender and Actual in (0.8, 0.9):
F_onewayResult(statistic=435.46354250557687, pvalue=1.1224685264029436e-55)
ANOVA test for Price of Anarchy and Lambda Value in (0.8, 0.9):
F_onewayResult(statistic=682.0216071011382, pvalue=7.911499358568371e-72)
ANOVA test for Potential Function Value and Price of Anarchy in (0.8, 0.9):
F_onewayResult(statistic=2153.393485123749, pvalue=3.082785909310118e-121)
ANOVA test for Potential Function Value and Optimal Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=1076.5673635997343, pvalue=2.714352789813963e-90)
ANOVA test for Potential Function Value and Defender Utility in (0.8, 0.9):
F_onewayResult(statistic=3054.345615260003, pvalue=9.096223677060498e-138)
ANOVA test for Potential Function Value and Percent System Working Optimally in (0.8, 0.9):
F_onewayResult(statistic=2179.5301433655163, pvalue=8.450931237805912e-122)
ANOVA test for Potential Function Value and Defender Best Response Utility in (0.8, 0.9):
F_onewayResult(statistic=3033.46288173842, pvalue=1.9400611562492063e-137)
ANOVA test for Potential Function Value and Distance Between Defender and Actual in (0.8, 0.9):
F_onewayResult(statistic=2170.6620263414848, pvalue=1.3089374474867666e-121)
ANOVA test for Potential Function Value and Lambda Value in (0.8, 0.9):
F_onewayResult(statistic=2174.97327172483, pvalue=1.0579275828065025e-121)
ANOVA test for Optimal Potential Function Value and Price of Anarchy in (0.8, 0.9):
F_onewayResult(statistic=80811255.79976985, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=1076.5673635997343, pvalue=2.714352789813963e-90)
ANOVA test for Optimal Potential Function Value and Defender Utility in (0.8, 0.9):
F_onewayResult(statistic=20431.230225219802, pvalue=1.011009129592808e-232)
ANOVA test for Optimal Potential Function Value and Percent System Working Optimally in (0.8, 0.9):
F_onewayResult(statistic=749581193.8723861, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Best Response Utility in (0.8, 0.9):
F_onewayResult(statistic=20337.169323202615, pvalue=1.7397699774090192e-232)
ANOVA test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.8, 0.9):
F_onewayResult(statistic=3.61620133232653e+17, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Lambda Value in (0.8, 0.9):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Defender Utility and Price of Anarchy in (0.8, 0.9):
F_onewayResult(statistic=904.8030117452087, pvalue=4.758756402438538e-83)
ANOVA test for Defender Utility and Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=3054.345615260003, pvalue=9.096223677060498e-138)
ANOVA test for Defender Utility and Optimal Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=20431.230225219802, pvalue=1.011009129592808e-232)
ANOVA test for Defender Utility and Percent System Working Optimally in (0.8, 0.9):
F_onewayResult(statistic=881.1610835397776, pvalue=5.742025470467592e-82)
ANOVA test for Defender Utility and Defender Best Response Utility in (0.8, 0.9):
F_onewayResult(statistic=0.054254429660797056, pvalue=0.8160192134571254)
ANOVA test for Defender Utility and Distance Between Defender and Actual in (0.8, 0.9):
F_onewayResult(statistic=889.2525087629874, pvalue=2.4341329957440126e-82)
ANOVA test for Defender Utility and Lambda Value in (0.8, 0.9):
F_onewayResult(statistic=885.3276400661385, pvalue=3.6880976721380895e-82)
ANOVA test for Percent System Working Optimally and Price of Anarchy in (0.8, 0.9):
F_onewayResult(statistic=905.2731221460625, pvalue=4.531216127186104e-83)
ANOVA test for Percent System Working Optimally and Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=2179.5301433655163, pvalue=8.450931237805912e-122)
ANOVA test for Percent System Working Optimally and Optimal Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=749581193.8723861, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Utility in (0.8, 0.9):
F_onewayResult(statistic=881.1610835397776, pvalue=5.742025470467592e-82)
ANOVA test for Percent System Working Optimally and Defender Best Response Utility in (0.8, 0.9):
F_onewayResult(statistic=861.7132976414679, pvalue=4.635061930157183e-81)
ANOVA test for Percent System Working Optimally and Distance Between Defender and Actual in (0.8, 0.9):
F_onewayResult(statistic=1076.5673512279957, pvalue=2.7143558325237326e-90)
ANOVA test for Percent System Working Optimally and Lambda Value in (0.8, 0.9):
F_onewayResult(statistic=285.0880744872557, pvalue=1.3987813302262768e-42)
ANOVA test for Defender Best Response Utility and Price of Anarchy in (0.8, 0.9):
F_onewayResult(statistic=885.0959872124812, pvalue=3.779837266994076e-82)
ANOVA test for Defender Best Response Utility and Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=3033.46288173842, pvalue=1.9400611562492063e-137)
ANOVA test for Defender Best Response Utility and Optimal Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=20337.169323202615, pvalue=1.7397699774090192e-232)
ANOVA test for Defender Best Response Utility and Defender Utility in (0.8, 0.9):
F_onewayResult(statistic=0.054254429660797056, pvalue=0.8160192134571254)
ANOVA test for Defender Best Response Utility and Percent System Working Optimally in (0.8, 0.9):
F_onewayResult(statistic=861.7132976414679, pvalue=4.635061930157183e-81)
ANOVA test for Defender Best Response Utility and Distance Between Defender and Actual in (0.8, 0.9):
F_onewayResult(statistic=869.7149721805662, pvalue=1.9541142459498594e-81)
ANOVA test for Defender Best Response Utility and Lambda Value in (0.8, 0.9):
F_onewayResult(statistic=865.8335070270375, pvalue=2.968702501393078e-81)
ANOVA test for Distance Between Defender and Actual and Price of Anarchy in (0.8, 0.9):
F_onewayResult(statistic=435.46354250557687, pvalue=1.1224685264029436e-55)
